Registry Name,ID,Is bad Effect,Is beneficial,Class
bloodmagic:boost,49,false,false,WayofTime.bloodmagic.potion.PotionBloodMagic
bloodmagic:planar_binding,50,false,false,WayofTime.bloodmagic.potion.PotionBloodMagic
bloodmagic:soul_snare,51,false,false,WayofTime.bloodmagic.potion.PotionBloodMagic
bloodmagic:soul_fray,52,true,false,WayofTime.bloodmagic.potion.PotionBloodMagic
bloodmagic:fire_fuse,53,true,false,WayofTime.bloodmagic.potion.PotionBloodMagic
bloodmagic:constrict,54,true,false,WayofTime.bloodmagic.potion.PotionBloodMagic
bloodmagic:plant_leech,55,true,false,WayofTime.bloodmagic.potion.PotionBloodMagic
bloodmagic:deafness,56,true,false,WayofTime.bloodmagic.potion.PotionBloodMagic
bloodmagic:bounce,57,false,false,WayofTime.bloodmagic.potion.PotionBloodMagic
bloodmagic:cling,58,false,false,WayofTime.bloodmagic.potion.PotionBloodMagic
bloodmagic:sacrificial_lamb,59,false,false,WayofTime.bloodmagic.potion.PotionBloodMagic
botania:soulcross,60,false,true,vazkii.botania.common.brew.potion.PotionSoulCross
botania:featherfeet,61,false,true,vazkii.botania.common.brew.potion.PotionFeatherfeet
botania:emptiness,62,false,true,vazkii.botania.common.brew.potion.PotionEmptiness
botania:bloodthirst,63,false,true,vazkii.botania.common.brew.potion.PotionBloodthirst
botania:allure,64,false,true,vazkii.botania.common.brew.potion.PotionAllure
botania:clear,65,false,false,vazkii.botania.common.brew.potion.PotionClear
immersiveengineering:flammable,66,true,false,blusunrize.immersiveengineering.common.util.IEPotions.IEPotion
immersiveengineering:slippery,67,true,false,blusunrize.immersiveengineering.common.util.IEPotions.IEPotion
immersiveengineering:conductive,68,true,false,blusunrize.immersiveengineering.common.util.IEPotions.IEPotion
immersiveengineering:sticky,69,true,false,blusunrize.immersiveengineering.common.util.IEPotions.IEPotion
immersiveengineering:stunned,70,true,false,blusunrize.immersiveengineering.common.util.IEPotions.IEPotion
immersiveengineering:concretefeet,71,true,false,blusunrize.immersiveengineering.common.util.IEPotions.IEPotion
immersiveengineering:flashed,72,true,false,blusunrize.immersiveengineering.common.util.IEPotions.IEPotion
silentgems:freezing,73,true,false,net.silentchaos512.gems.potion.PotionFreezing
silentgems:shocking,74,true,false,net.silentchaos512.gems.potion.PotionShocking
tombstone:ghostly_shape,75,false,true,ovh.corail.tombstone.potion.PotionGeneric
tombstone:preservation,76,false,true,ovh.corail.tombstone.potion.PotionGeneric
tombstone:unstable_intangibleness,77,false,true,ovh.corail.tombstone.potion.PotionGeneric
astralsorcery:potioncheatdeath,78,false,true,hellfirepvp.astralsorcery.common.potion.PotionCheatDeath
astralsorcery:potionbleed,79,true,false,hellfirepvp.astralsorcery.common.potion.PotionBleed
astralsorcery:potionspellplague,80,true,false,hellfirepvp.astralsorcery.common.potion.PotionSpellPlague
quark:curse,81,true,false,vazkii.quark.base.potion.PotionMod
quark:danger_sight,82,false,true,vazkii.quark.base.potion.PotionMod
wizardry:nullify_gravity,83,false,true,com.teamwizardry.wizardry.common.potion.PotionNullGrav
wizardry:steroid,84,false,true,com.teamwizardry.wizardry.common.potion.PotionSteroid
wizardry:phase,85,false,true,com.teamwizardry.wizardry.common.potion.PotionPhase
wizardry:time_slow,86,false,true,com.teamwizardry.wizardry.common.potion.PotionTimeSlow
wizardry:null_movement,87,true,false,com.teamwizardry.wizardry.common.potion.PotionNullMovement
wizardry:slippery,88,false,true,com.teamwizardry.wizardry.common.potion.PotionSlippery
wizardry:low_gravity,89,false,true,com.teamwizardry.wizardry.common.potion.PotionLowGrav
wizardry:crash,90,false,true,com.teamwizardry.wizardry.common.potion.PotionCrash
wizardry:vanish,91,false,true,com.teamwizardry.wizardry.common.potion.PotionVanish
wizardry:zach_corruption,92,false,true,com.teamwizardry.wizardry.common.potion.PotionZachCorruption
plustic:mystical_fire_potion,93,true,false,landmaster.plustic.traits.MysticalFire.MFPotion
extrautils2:effect.xu2.doom,94,true,false,com.rwtema.extrautils2.potion.PotionDoom
extrautils2:effect.xu2.gravity,95,true,false,com.rwtema.extrautils2.potion.PotionGravity
extrautils2:effect.xu2.second.chance,96,false,false,com.rwtema.extrautils2.potion.PotionSecondChance
extrautils2:effect.xu2.greek.fire,97,true,false,com.rwtema.extrautils2.potion.PotionNapalm
extrautils2:effect.xu2.fizzy.lifting,98,true,false,com.rwtema.extrautils2.potion.PotionFizzyLifting
extrautils2:effect.xu2.relapse,99,false,false,com.rwtema.extrautils2.potion.PotionRelapse
extrautils2:effect.xu2.love,100,false,false,com.rwtema.extrautils2.potion.PotionLove
